date,year,holiday_name,holiday_type,venue_scope,venues_closed,observed_scope,n_missing,n_active,affected_instruments
2012-07-04,2012,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2012-09-03,2012,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2012-11-22,2012,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2012-12-25,2012,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2012-12-26,2012,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2013-01-01,2013,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2013-01-21,2013,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-02-18,2013,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-03-29,2013,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2013-04-01,2013,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2013-05-01,2013,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2013-05-27,2013,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-07-04,2013,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-09-02,2013,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-11-28,2013,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2013-12-25,2013,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2013-12-26,2013,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2014-01-01,2014,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2014-01-20,2014,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2014-02-17,2014,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2014-04-18,2014,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2014-04-21,2014,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2014-05-01,2014,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2014-05-26,2014,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2014-07-04,2014,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2014-09-01,2014,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,8,11,"cl1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2014-11-27,2014,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2014-12-25,2014,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2014-12-26,2014,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2015-01-01,2015,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-01-19,2015,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-02-16,2015,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-04-03,2015,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,mixed,9,11,"cl1s,fesx1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2015-04-06,2015,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2015-05-01,2015,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2015-05-25,2015,Memorial Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-07-03,2015,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-09-07,2015,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-11-26,2015,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2015-12-25,2015,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-01-01,2016,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-01-18,2016,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-02-15,2016,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-03-25,2016,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-03-28,2016,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2016-05-30,2016,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-07-04,2016,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-09-05,2016,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-11-24,2016,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2016-12-26,2016,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-01-02,2017,New Year's Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-01-16,2017,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-02-20,2017,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-04-14,2017,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-04-17,2017,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2017-05-01,2017,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2017-05-29,2017,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-07-04,2017,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-09-04,2017,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-11-23,2017,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-12-25,2017,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2017-12-26,2017,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2018-01-01,2018,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-01-15,2018,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-02-19,2018,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-03-30,2018,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-04-02,2018,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2018-05-01,2018,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2018-05-28,2018,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-07-04,2018,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-09-03,2018,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-11-22,2018,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-12-25,2018,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2018-12-26,2018,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2019-01-01,2019,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-01-21,2019,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-02-18,2019,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-04-19,2019,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-04-22,2019,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2019-05-01,2019,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2019-05-27,2019,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-07-04,2019,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-09-02,2019,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-11-28,2019,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-12-25,2019,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2019-12-26,2019,Boxing Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2020-01-01,2020,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-01-20,2020,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-02-17,2020,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-04-10,2020,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-04-13,2020,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2020-05-01,2020,Labour Day (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2020-05-25,2020,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-07-03,2020,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-09-07,2020,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-11-26,2020,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2020-12-25,2020,Christmas Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-01-01,2021,New Year's Day,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-01-18,2021,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-02-15,2021,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-04-02,2021,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,mixed,9,11,"cl1s,fesx1s,gc1s,hg1s,ho1s,ng1s,pl1s,rb1s,si1s"
2021-04-05,2021,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2021-05-31,2021,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-07-05,2021,Independence Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-09-06,2021,Labor Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-11-25,2021,Thanksgiving Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2021-12-24,2021,Christmas Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2022-01-17,2022,Martin Luther King Jr. Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2022-02-21,2022,Presidents' Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2022-04-15,2022,Good Friday,recurring,global,NYMEX/COMEX+CME_EQ+EUREX,global,11,11,"cl1s,es1s,fesx1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2022-04-18,2022,Easter Monday (Eurex),recurring,eurex,EUREX,exchange_specific,1,11,fesx1s
2022-05-30,2022,Memorial Day,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
2022-06-20,2022,Juneteenth,recurring,us_futures,NYMEX/COMEX+CME_EQ,exchange_specific,10,11,"cl1s,es1s,gc1s,hg1s,ho1s,ng1s,nq1s,pl1s,rb1s,si1s"
